,country,l_score,gdp_per_capita,support,life_expectancy,freedom,generosity,corruption,rank,r_indicator,est_govt_education_spending,last_govt_spending_data,est_population,last_population_data,est_research,last_research_data
0,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.39299999999999996,156.0,Western Europe,6.376210212999999,2017.0,5520314.0,2019.0,2.7738099999999997,2018.0
1,Denmark,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41,155.0,Western Europe,7.816080092999999,2017.0,5818553.0,2019.0,3.06408,2018.0
2,Norway,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341,154.0,Western Europe,7.911980152000001,2017.0,5347896.0,2019.0,2.06985,2018.0
3,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.11800000000000001,153.0,Western Europe,7.658219814,2017.0,361313.0,2019.0,2.0299400000000003,2018.0
4,Netherlands,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298,152.0,Western Europe,5.17509985,2017.0,17332850.0,2019.0,2.16374,2018.0
5,Switzerland,7.48,1.452,1.526,1.052,0.5720000000000001,0.263,0.34299999999999997,151.0,Western Europe,5.130189896,2017.0,8574832.0,2019.0,3.3728599999999997,2017.0
6,Sweden,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.267,0.373,150.0,Western Europe,7.5688300129999995,2017.0,10285453.0,2019.0,3.3393699999999997,2018.0
7,New Zealand,7.307,1.3030000000000002,1.557,1.026,0.585,0.33,0.38,149.0,North America and ANZ,6.283669949,2017.0,4917000.0,2019.0,1.3657,2017.0
8,Canada,7.278,1.365,1.505,1.0390000000000001,0.584,0.285,0.308,148.0,North America and ANZ,5.274439812,2011.0,37589262.0,2019.0,1.56625,2018.0
9,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,147.0,Western Europe,5.358039856,2017.0,8877067.0,2019.0,3.17177,2018.0
10,Australia,7.228,1.3719999999999999,1.548,1.036,0.557,0.332,0.29,146.0,North America and ANZ,5.124249935,2017.0,25364307.0,2019.0,1.87372,2017.0
